Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
0000018F: 47 D2
000002ED: AA D6
0000034B: 60 8C
0000034F: 98 C4
00000354: 46 45
00000355: 8C 9C
00000359: A4 D0
0000035C: 6A 6B
0000035D: D6 02
00000361: 80 AC
00000369: 6A 96
0000036D: 56 82
00000371: 82 AE
0000037D: CE FA
00000381: 0C 38
00000385: 82 9C
000003A5: 44 70
000003A9: A4 D0
000003AD: A2 CE
000003B1: A4 D0
000003CD: 00 2C
0000044F: 8C B8
0000045A: 5F 5E
0000045B: 30 AE
00000461: CE A2
0000048B: 68 94
0000048E: 68 69
0000048F: FE 2A
000004A9: 88 B8
000004CF: 0C 38
000004DE: 67 68
000004DF: E4 10
00000863: 20 A6
0000086E: 1B 1A
0000086F: 9C 80
0000088E: 47 46
0000088F: 82 96
000008C1: 20 A6
000008CC: 1B 1A
000008CD: B4 98
000008DF: 20 A6
000008EA: 1E 1C
000008EB: 00 E4
00000909: 20 A6
00000914: 20 1F
00000915: CE B6
0000092D: 20 A6
00000938: 1B 1A
00000939: CC B0
00000977: 20 A6
00000982: 1B 1A
00000983: E4 C8
000009DF: 20 A6
000009EA: 21 20
000009EB: 98 82
00000A30: 0D 0B
00000A31: 3A D8
00000A93: 20 A6
00000A9E: 24 23
00000A9F: 3C 08
00000AA7: 20 A6
00000AB2: 25 24
00000AB3: 70 3E
00000B65: 20 A6
00000B70: 28 27
00000B71: 30 0A
00000C0A: 94 93
00000C0B: 06 AC
00000C35: 20 A6
00000C40: 32 31
00000C41: A2 8C
00000C9A: 94 93
00000C9B: 06 AC
00000CFA: 41 3F
00000CFB: 94 02
00000D11: 98 7E
00000D17: 88 B0
00000D73: 20 A6
00000D80: 39 38
00000D81: CA BC
00000DD4: 41 3F
00000DD5: C6 24
00000DDD: 98 7E
00000E04: 42 40
00000E05: 8A 04
00000E0D: 98 7E
00000E18: 43 40
00000E19: 44 A6
00000E2F: 98 7E
00000E72: 42 40
00000E73: E6 5E
00000E7B: 98 7E
00000E8C: 94 93
00000E8D: 06 AC
00000EA6: 94 93
00000EA7: 06 AC
00000EBE: 94 93
00000EBF: 06 AC
00000ED2: 94 93
00000ED3: 06 AC
00000F2C: 86 88
00000F2D: 5A 16
00000F7D: 82 88
00000F81: 82 88
00000F85: 38 3E
00000F89: 54 5A
00000FFC: 44 43
00000FFD: CC 14
00001005: 98 7E
00001010: 44 43
00001011: FA 38
00001027: 98 7E
00001040: 45 44
00001041: 8A 26
00001049: 98 7E
0000104F: 88 B0
0000108C: 94 93
0000108D: 06 AC
0000109A: A6 A5
0000109B: AC F0
000010A8: 4B 4A
000010A9: DE F8
000010B2: 80 81
000010B3: DA 0A
000010B8: 6E 6F
